date,CO,NOX,O3,PM10,PM2.5,PRS,RH,SO2,SR,TOUT,WSR
2022-01-01 00:00:00,1.61,27.1,17.0,138.0,83.0,724.3,66.0,3.9,0.0,22.28,2.1
2022-01-01 01:00:00,2.15,49.6,7.0,145.0,122.0,724.2,72.0,4.5,0.0,20.77,2.0
2022-01-01 02:00:00,1.38,21.7,14.0,324.0,153.0,724.0,77.0,4.7,0.0,19.19,5.0
2022-01-01 03:00:00,2.38,37.3,5.0,110.0,172.5,723.9,81.0,4.1,0.0,17.55,4.4
2022-01-01 04:00:00,2.83,42.0,4.0,246.0,192.0,723.7,83.0,3.6,0.0,17.13,6.0
2022-01-01 05:00:00,2.13,33.9,6.0,283.0,174.0,723.6,81.0,3.4,0.0,18.2,5.6
2022-01-01 06:00:00,2.54,42.7,4.0,172.0,134.0,723.9,82.0,3.3,0.0,17.03,5.3
2022-01-01 07:00:00,2.25,42.2,3.0,214.0,132.0,724.4,83.0,3.3,0.0,16.18,3.6
2022-01-01 08:00:00,1.82,27.3,4.0,197.0,107.0,724.9,81.0,3.5,0.01,15.81,4.6
2022-01-01 09:00:00,1.52,21.9,9.0,159.0,86.0,725.5,74.0,3.7,0.04,17.45,3.9
2022-01-01 10:00:00,1.41,24.3,14.0,139.0,68.0,726.1,67.0,4.0,0.1,19.33,5.8
2022-01-01 11:00:00,1.38,23.5,27.0,125.0,37.0,726.2,47.0,5.7,0.39,26.02,5.1
2022-01-01 12:00:00,0.89,10.0,28.0,107.0,35.0,725.7,19.0,3.7,0.47,33.22,11.7
2022-01-01 13:00:00,0.83,8.1,30.0,72.0,33.0,724.9,15.0,3.0,0.51,34.95,12.0
2022-01-01 14:00:00,0.85,7.0,33.0,56.0,31.0,724.2,13.0,2.9,0.5,35.47,13.4
2022-01-01 15:00:00,0.92,7.3,40.0,68.0,29.0,723.7,10.0,2.9,0.43,36.31,9.9
2022-01-01 16:00:00,0.92,7.7,42.0,73.0,27.0,723.6,9.0,2.85,0.28,36.29,6.9
2022-01-01 17:00:00,1.01,14.1,34.0,51.0,25.0,723.7,11.0,2.8,0.19,35.71,7.0
2022-01-01 18:00:00,1.16,23.4,32.0,58.0,23.0,724.2,21.0,3.5,0.05,33.06,7.4
2022-01-01 19:00:00,1.87,60.5,9.0,72.0,21.0,724.8,31.0,3.9,0.0,29.02,4.2
2022-01-01 20:00:00,1.35,30.9,15.0,142.0,37.0,725.5,33.0,3.6,0.0,26.61,6.1
2022-01-01 21:00:00,1.83,50.1,6.0,116.0,33.0,726.2,40.0,3.5,0.0,24.64,5.1
2022-01-01 22:00:00,2.0,89.4,6.0,147.0,50.0,726.6,33.0,5.0,0.0,25.08,4.7
2022-01-01 23:00:00,1.05,24.6,13.0,187.0,34.0,726.9,40.0,4.5,0.0,22.96,6.1
2022-01-02 00:00:00,1.56,46.0,5.0,70.0,18.0,727.1,49.0,4.1,0.0,20.57,6.1
2022-01-02 01:00:00,1.42,38.0,8.0,98.0,29.0,727.2,49.0,4.0,0.0,21.5,7.8
2022-01-02 02:00:00,1.15,26.4,13.0,76.0,31.0,727.6,43.0,4.5,0.0,22.56,11.6
2022-01-02 03:00:00,1.67,57.9,3.0,60.0,25.0,727.9,29.0,6.3,0.0,22.72,12.8
2022-01-02 04:00:00,1.2,28.6,14.0,82.0,21.0,728.9,27.0,5.2,0.0,21.96,16.2
2022-01-02 05:00:00,0.9,5.8,37.0,137.0,13.0,730.8,19.0,2.7,0.0,21.89,22.5
2022-01-02 06:00:00,0.89,5.3,34.0,263.0,11.0,732.8,24.0,2.6,0.0,19.29,22.3
2022-01-02 07:00:00,0.86,6.3,31.0,208.0,13.0,734.7,34.0,2.7,0.0,16.09,22.5
2022-01-02 08:00:00,0.91,7.1,32.0,171.0,9.0,736.7,36.0,2.6,0.01,13.0,19.2
2022-01-02 09:00:00,0.94,8.0,31.0,120.0,8.0,738.3,35.0,2.7,0.13,12.2,19.3
2022-01-02 10:00:00,0.96,8.5,28.0,106.0,9.0,739.7,35.0,3.3,0.27,11.7,21.5
2022-01-02 11:00:00,1.01,10.5,29.0,118.0,8.0,739.75,31.0,4.0,0.4,12.57,18.7
2022-01-02 12:00:00,0.99,9.3,32.0,100.0,7.0,739.8,29.0,3.9,0.48,13.88,20.9
2022-01-02 13:00:00,0.95,8.1,32.0,84.0,5.0,739.85,28.0,3.7,0.52,14.38,20.2
2022-01-02 14:00:00,0.98,8.5,33.0,85.0,6.0,739.9,27.0,3.3,0.51,15.18,16.3
2022-01-02 15:00:00,0.98,8.7,35.0,66.0,7.0,739.95,25.0,3.3,0.45,16.43,12.3
2022-01-02 16:00:00,0.99,8.9,36.0,59.0,8.0,740.0,24.0,3.2,0.34,16.68,12.1
2022-01-02 17:00:00,1.0,9.3,35.0,54.0,7.0,739.99,24.0,3.2,0.2,16.4,11.4
2022-01-02 18:00:00,1.0,11.7,31.0,48.0,6.0,739.98,25.0,3.3,0.05,14.97,9.6
2022-01-02 19:00:00,1.18,21.6,23.0,52.0,6.0,739.96,29.0,3.4,0.0,12.78,7.1
2022-01-02 20:00:00,1.18,18.9,23.0,68.0,8.0,739.95,31.0,3.0,0.0,11.63,9.7
2022-01-02 21:00:00,1.18,18.7,23.0,59.0,13.0,739.94,32.0,3.0,0.0,10.51,9.2
2022-01-02 22:00:00,1.07,12.6,28.0,56.0,10.0,739.92,31.0,2.8,0.0,9.83,10.5
2022-01-02 23:00:00,1.03,11.6,28.0,50.0,3.0,739.91,33.0,2.7,0.0,8.77,10.2
2022-01-03 00:00:00,1.04,10.4,27.0,34.0,5.0,739.9,36.0,2.6,0.0,7.49,8.1
2022-01-03 01:00:00,1.01,8.9,27.0,32.0,7.0,739.89,38.0,2.5,0.0,6.43,7.0
2022-01-03 02:00:00,1.0,8.4,27.0,32.0,8.0,739.88,39.0,2.5,0.0,5.96,6.2
2022-01-03 03:00:00,0.98,7.1,27.0,28.0,3.0,739.86,41.0,2.55,0.0,5.34,4.5
2022-01-03 04:00:00,1.0,13.6,18.0,27.0,10.0,739.85,44.0,2.6,0.0,4.9,3.4
2022-01-03 05:00:00,1.04,35.1,5.0,57.0,8.0,739.84,50.0,2.6,0.0,4.14,2.0
2022-01-03 06:00:00,1.06,43.8,3.0,77.0,11.0,739.82,52.0,2.7,0.0,3.71,1.8
2022-01-03 07:00:00,1.17,36.1,6.0,106.0,8.0,739.81,48.0,2.8,0.0,3.75,3.5
2022-01-03 08:00:00,1.34,64.1,4.0,61.0,14.0,739.8,48.0,3.4,0.01,3.4,3.5
2022-01-03 09:00:00,1.29,51.4,11.0,105.0,17.0,739.79,41.0,3.1,0.13,6.32,3.3
2022-01-03 10:00:00,1.24,20.2,27.0,94.0,16.0,739.78,33.0,4.0,0.27,8.32,6.6
2022-01-03 11:00:00,1.07,10.5,34.0,49.0,9.0,739.76,29.0,2.8,0.4,9.67,8.7
2022-01-03 12:00:00,1.03,9.1,37.0,34.0,4.0,739.75,26.0,2.7,0.48,11.34,10.0
2022-01-03 13:00:00,1.02,8.1,39.0,34.0,3.67,739.74,22.0,2.7,0.53,13.03,10.2
2022-01-03 14:00:00,1.01,8.7,39.0,34.0,3.33,739.72,21.0,2.75,0.52,14.34,11.1
2022-01-03 15:00:00,1.05,9.0,41.0,35.0,3.0,739.71,20.0,2.8,0.45,15.27,11.9
2022-01-03 16:00:00,1.04,9.9,40.0,36.0,3.0,739.7,19.0,3.7,0.34,15.67,13.2
2022-01-03 17:00:00,1.07,12.5,39.0,43.0,4.0,739.7,19.0,14.1,0.2,15.69,12.2
2022-01-03 18:00:00,1.15,17.7,32.0,45.0,7.0,739.7,20.0,12.2,0.06,15.02,11.0
2022-01-03 19:00:00,1.28,24.8,24.0,44.0,7.0,739.8,23.0,5.3,0.0,13.14,8.2
2022-01-03 20:00:00,1.28,28.0,19.0,51.0,8.5,739.78,25.0,4.8,0.0,11.97,7.0
2022-01-03 21:00:00,1.47,45.9,10.0,39.0,10.0,739.75,30.0,4.1,0.0,10.73,4.2
2022-01-03 22:00:00,1.71,64.0,6.0,89.0,13.0,739.72,35.0,3.2,0.0,9.77,3.5
2022-01-03 23:00:00,1.37,31.8,16.0,127.0,24.0,739.7,35.0,2.9,0.0,9.63,6.7
2022-01-04 00:00:00,1.03,8.4,33.0,71.0,9.0,739.3,34.0,2.6,0.0,9.32,9.4
2022-01-04 01:00:00,1.09,21.1,20.0,31.0,7.0,738.7,40.0,2.7,0.0,7.64,3.9
2022-01-04 02:00:00,1.1,62.0,4.0,49.0,13.0,738.1,45.0,2.9,0.0,6.5,5.3
2022-01-04 03:00:00,1.01,21.4,17.0,50.0,13.0,737.5,43.0,3.6,0.0,6.49,6.6
2022-01-04 04:00:00,1.0,20.2,19.0,60.0,11.0,737.4,49.0,3.1,0.0,5.25,6.2
2022-01-04 05:00:00,0.99,25.2,15.0,49.0,14.0,737.5,55.0,2.9,0.0,5.12,6.6
2022-01-04 06:00:00,1.0,44.7,6.0,36.0,11.0,737.6,58.0,2.8,0.0,5.09,6.2
2022-01-04 07:00:00,1.17,55.0,4.0,50.0,11.0,737.7,62.0,3.1,0.0,4.56,5.0
2022-01-04 08:00:00,1.75,80.8,5.0,73.0,23.0,737.2,64.0,3.3,0.01,4.37,3.6
2022-01-04 09:00:00,1.64,97.5,6.0,144.0,31.0,737.8,50.0,3.9,0.12,8.46,5.8
2022-01-04 10:00:00,1.25,49.0,20.0,126.0,33.0,737.8,46.0,6.6,0.26,11.94,5.6
2022-01-04 11:00:00,1.06,23.7,36.0,93.0,19.0,737.5,42.0,7.0,0.38,14.31,4.6
2022-01-04 12:00:00,1.13,24.6,43.0,58.0,13.0,736.5,35.0,9.4,0.46,16.16,5.5
2022-01-04 13:00:00,1.14,23.6,48.0,65.0,15.0,735.2,28.0,7.8,0.5,18.27,5.1
2022-01-04 14:00:00,1.18,23.3,51.0,73.0,19.0,733.9,24.0,6.0,0.49,19.68,5.8
2022-01-04 15:00:00,1.11,19.1,61.0,76.0,18.0,733.0,24.0,6.1,0.44,20.91,6.6
2022-01-04 16:00:00,1.07,17.4,72.0,71.0,18.0,732.6,23.0,8.4,0.33,21.88,6.5
2022-01-04 17:00:00,1.15,19.1,59.0,62.0,16.0,732.4,23.0,6.4,0.2,21.95,7.4
2022-01-04 18:00:00,1.25,24.4,51.0,78.0,13.0,732.3,24.0,5.5,0.06,21.15,7.4
2022-01-04 19:00:00,1.39,50.7,23.0,64.0,18.0,732.6,27.0,6.2,0.0,19.36,6.4
2022-01-04 20:00:00,2.46,177.8,6.0,142.0,30.0,732.9,32.0,5.6,0.0,17.15,3.2
2022-01-04 21:00:00,1.76,157.8,4.0,327.0,40.0,733.1,43.0,4.7,0.0,14.12,3.6
2022-01-04 22:00:00,1.81,193.1,4.0,177.0,39.0,732.9,49.0,4.5,0.0,12.72,2.9
2022-01-04 23:00:00,1.56,110.5,3.0,202.0,42.0,732.9,55.0,3.8,0.0,11.39,5.0
2022-01-05 00:00:00,1.63,106.6,5.0,139.0,38.0,732.7,53.0,4.1,0.0,11.78,6.1
2022-01-05 01:00:00,1.08,25.6,23.0,126.0,44.0,732.3,51.0,4.1,0.0,12.08,9.1
2022-01-05 02:00:00,1.2,39.8,13.0,82.0,45.0,731.8,54.0,4.1,0.0,11.82,5.0
2022-01-05 03:00:00,1.48,93.0,3.0,110.0,70.0,731.4,61.0,4.1,0.0,10.37,3.8
2022-01-05 04:00:00,1.92,99.6,4.0,205.0,68.0,731.1,63.0,4.0,0.0,9.18,5.9
2022-01-05 05:00:00,1.75,90.3,3.0,135.0,45.0,730.7,64.0,3.8,0.0,8.65,4.8
2022-01-05 06:00:00,1.61,100.2,3.0,149.0,38.0,730.7,67.0,3.7,0.0,8.01,3.2
2022-01-05 07:00:00,1.7,122.6,3.0,145.0,38.0,731.0,68.0,3.7,0.0,7.68,3.1
2022-01-05 08:00:00,2.07,171.4,3.0,166.0,32.0,731.0,66.0,4.0,0.01,8.61,3.3
2022-01-05 09:00:00,2.46,193.8,5.0,173.0,39.0,731.2,56.0,4.4,0.12,12.22,3.2
2022-01-05 10:00:00,1.79,84.5,13.0,270.0,42.0,731.4,39.0,5.1,0.27,18.35,3.5
2022-01-05 11:00:00,1.53,57.3,27.0,157.0,35.0,731.3,30.0,6.0,0.4,21.63,5.1
2022-01-05 12:00:00,1.59,57.4,31.0,145.0,26.0,730.6,23.0,5.8,0.49,24.51,6.8
2022-01-05 13:00:00,1.42,42.0,46.0,130.0,10.0,729.7,17.0,5.9,0.53,27.3,5.9
2022-01-05 14:00:00,1.43,39.0,98.0,97.0,13.0,728.6,16.0,27.4,0.51,28.4,8.1
2022-01-05 15:00:00,1.32,29.6,147.0,104.0,41.0,727.9,17.0,42.7,0.44,28.57,10.8
2022-01-05 16:00:00,1.12,22.8,59.0,101.0,29.0,727.5,15.0,16.6,0.34,28.38,12.1
2022-01-05 17:00:00,1.05,19.5,49.0,68.0,10.0,727.7,15.0,8.4,0.21,27.81,12.4
2022-01-05 18:00:00,1.26,33.1,32.0,57.0,15.0,728.2,16.0,4.0,0.06,26.51,8.6
2022-01-05 19:00:00,1.45,46.7,17.0,77.0,15.0,728.5,18.0,3.8,0.0,24.23,7.6
2022-01-05 20:00:00,3.02,132.2,5.0,83.0,24.0,729.0,26.0,5.0,0.0,21.2,3.3
2022-01-05 21:00:00,2.05,98.4,4.0,183.0,41.0,729.5,35.0,4.3,0.0,18.44,3.8
2022-01-05 22:00:00,1.42,74.0,4.0,268.0,46.0,729.6,41.0,4.0,0.0,16.31,2.7
2022-01-05 23:00:00,1.39,70.0,6.0,195.0,39.0,729.3,41.0,4.0,0.0,15.92,3.2
2022-01-06 00:00:00,1.16,40.6,13.0,165.0,33.0,729.6,40.0,3.6,0.0,15.67,7.1
2022-01-06 01:00:00,1.14,43.7,13.0,82.0,21.0,729.5,40.0,3.7,0.0,15.45,6.6
2022-01-06 02:00:00,1.28,53.6,5.0,89.0,49.0,729.2,48.0,4.7,0.0,13.26,6.6
2022-01-06 03:00:00,1.65,80.8,4.0,162.0,73.0,729.0,49.0,4.7,0.0,13.16,7.2
2022-01-06 04:00:00,1.82,82.8,4.0,137.0,46.0,728.8,45.0,4.9,0.0,13.45,7.2
2022-01-06 05:00:00,1.5,78.3,4.0,111.0,41.0,729.2,41.0,6.3,0.0,13.57,6.3
2022-01-06 06:00:00,1.58,91.6,4.0,119.0,40.0,729.4,46.0,5.2,0.0,12.71,3.0
2022-01-06 07:00:00,1.87,108.3,4.0,126.0,46.0,729.9,57.0,4.5,0.0,11.25,2.7
2022-01-06 08:00:00,2.01,88.7,4.5,152.0,36.0,730.2,57.0,4.4,0.01,11.45,2.9
2022-01-06 09:00:00,2.25,154.0,5.0,131.0,39.0,730.7,47.0,5.2,0.12,14.58,3.8
2022-01-06 10:00:00,2.07,113.2,9.0,249.0,44.0,731.2,36.0,6.5,0.26,19.18,5.2
2022-01-06 11:00:00,1.63,60.7,28.0,246.0,41.0,731.4,22.0,8.1,0.39,24.38,6.3
2022-01-06 12:00:00,1.4,44.8,43.0,134.0,21.0,731.1,18.0,8.7,0.48,26.82,5.9
2022-01-06 13:00:00,1.28,33.8,59.0,113.0,23.0,730.4,17.0,7.4,0.52,28.64,5.8
2022-01-06 14:00:00,1.15,19.8,75.0,85.0,19.0,729.7,16.0,5.6,0.51,29.57,6.3
2022-01-06 15:00:00,1.06,13.5,81.0,72.0,17.0,729.2,12.0,4.8,0.45,30.62,6.0
2022-01-06 16:00:00,1.1,19.6,86.0,61.0,15.0,729.2,16.0,9.6,0.34,30.05,8.6
2022-01-06 17:00:00,1.08,25.2,57.0,80.0,22.0,729.4,17.0,5.7,0.2,29.29,9.8
2022-01-06 18:00:00,1.31,56.8,24.0,64.0,21.0,729.9,19.0,3.9,0.05,27.85,7.5
2022-01-06 19:00:00,1.39,46.3,23.0,99.0,19.0,730.5,26.0,4.6,0.0,25.47,8.7
2022-01-06 20:00:00,1.53,49.7,25.0,89.0,23.0,731.2,32.0,5.2,0.0,23.92,7.5
2022-01-06 21:00:00,1.61,59.1,8.0,105.0,34.0,731.9,39.0,4.4,0.0,20.17,4.3
2022-01-06 22:00:00,1.56,100.4,6.0,194.0,35.0,732.6,42.0,4.5,0.0,18.99,3.9
2022-01-06 23:00:00,1.49,73.4,5.0,151.0,39.0,733.0,51.0,3.7,0.0,16.85,3.1
2022-01-07 00:00:00,1.21,39.0,12.0,178.0,26.0,733.2,52.0,3.5,0.0,16.82,3.7
2022-01-07 01:00:00,1.08,34.0,17.0,109.0,17.0,733.3,60.0,3.5,0.0,17.58,7.0
2022-01-07 02:00:00,0.8,11.2,24.0,83.0,17.0,733.4,76.0,3.1,0.0,17.85,6.2
2022-01-07 03:00:00,0.81,11.1,21.0,36.0,18.0,733.7,81.0,3.3,0.0,17.62,6.2
2022-01-07 04:00:00,0.81,9.8,26.0,42.0,11.0,733.9,80.0,3.0,0.0,15.14,7.5
2022-01-07 05:00:00,0.82,9.5,25.0,40.0,9.0,734.1,81.0,2.9,0.0,14.74,3.7
2022-01-07 06:00:00,0.86,8.2,28.0,35.0,10.0,734.3,75.0,2.9,0.0,13.33,8.3
2022-01-07 07:00:00,0.93,11.1,23.0,37.0,7.0,734.9,66.0,2.9,0.0,12.81,9.0
2022-01-07 08:00:00,0.99,13.1,21.0,36.0,7.0,735.5,64.0,2.9,0.0,12.1,10.3
2022-01-07 09:00:00,1.02,14.9,20.0,40.0,6.0,736.2,64.0,2.8,0.02,11.19,9.7
2022-01-07 10:00:00,1.03,13.8,22.0,38.0,10.0,736.9,62.0,2.8,0.07,11.07,10.5
2022-01-07 11:00:00,1.05,13.0,24.0,39.0,7.0,736.9,63.0,2.9,0.09,11.22,8.9
2022-01-07 12:00:00,1.0,12.2,26.0,44.0,8.0,736.2,68.0,2.8,0.11,11.54,6.2
2022-01-07 13:00:00,0.97,11.6,27.0,54.0,9.0,735.6,71.0,2.9,0.11,11.77,5.9
2022-01-07 14:00:00,0.98,15.1,25.0,46.0,12.0,734.4,72.0,2.9,0.07,11.73,5.7
2022-01-07 15:00:00,1.03,15.5,24.0,59.0,11.0,733.5,74.0,2.9,0.06,11.94,3.8
2022-01-07 16:00:00,1.08,20.6,21.0,124.0,15.0,733.0,74.0,3.0,0.06,12.24,4.5
2022-01-07 17:00:00,1.06,22.5,23.0,71.0,19.0,732.9,77.0,5.8,0.04,11.91,5.8
2022-01-07 18:00:00,1.05,18.2,21.0,68.0,15.0,732.9,79.0,7.2,0.02,11.57,7.6
2022-01-07 19:00:00,1.11,22.0,17.0,65.0,14.0,732.9,77.0,4.2,0.0,11.76,6.7
2022-01-07 20:00:00,1.04,16.5,20.0,57.0,14.0,733.5,77.0,3.3,0.0,11.59,9.4
2022-01-07 21:00:00,0.99,13.5,21.0,64.0,12.5,733.6,74.0,3.1,0.0,11.37,8.8
2022-01-07 22:00:00,0.95,11.5,22.0,55.0,11.0,733.6,71.0,3.0,0.0,11.36,8.2
2022-01-07 23:00:00,0.94,10.7,21.0,44.0,8.0,733.3,70.0,3.0,0.0,11.28,8.2
2022-01-08 00:00:00,0.93,8.8,23.0,47.0,13.0,733.0,69.0,3.0,0.0,11.14,5.8
2022-01-08 01:00:00,0.91,8.1,23.0,44.0,7.0,732.6,69.0,2.9,0.0,11.27,2.7
2022-01-08 02:00:00,0.91,10.3,21.0,44.0,10.0,732.2,71.0,2.9,0.0,11.29,2.5
2022-01-08 03:00:00,0.91,11.4,19.0,52.0,14.0,731.7,74.0,3.0,0.0,10.99,4.4
2022-01-08 04:00:00,0.89,10.9,18.0,57.0,13.0,731.4,75.0,3.0,0.0,11.01,4.0
2022-01-08 05:00:00,0.9,10.0,17.0,57.0,19.0,731.4,77.0,3.0,0.0,10.96,2.5
2022-01-08 06:00:00,0.94,16.6,11.0,84.0,28.0,731.4,78.0,3.0,0.0,10.75,2.4
2022-01-08 07:00:00,1.04,27.4,4.0,78.0,42.0,731.8,79.0,3.0,0.0,10.59,2.1
2022-01-08 08:00:00,1.03,17.4,10.0,113.0,31.0,732.5,76.0,3.0,0.01,11.3,2.1
2022-01-08 09:00:00,1.23,29.6,7.0,62.0,22.0,732.9,75.0,3.1,0.05,11.72,4.7
2022-01-08 10:00:00,1.11,17.6,16.0,73.0,18.0,733.4,71.0,3.6,0.16,12.9,4.8
2022-01-08 11:00:00,1.16,25.4,21.0,69.0,21.0,733.2,64.0,4.6,0.33,16.24,4.4
2022-01-08 12:00:00,1.13,30.5,28.0,85.0,28.0,732.6,57.0,4.5,0.46,19.15,4.3
2022-01-08 13:00:00,1.05,23.7,40.0,90.0,27.0,731.6,51.0,4.7,0.48,21.22,4.8
2022-01-08 14:00:00,1.09,20.2,70.0,75.0,21.0,730.4,45.0,9.2,0.47,23.57,4.5
2022-01-08 15:00:00,1.22,25.8,125.0,84.0,30.0,729.7,45.0,29.3,0.29,23.92,5.7
2022-01-08 16:00:00,1.27,27.6,95.0,98.0,46.0,729.7,45.0,34.5,0.16,24.17,5.3
2022-01-08 17:00:00,1.3,26.2,62.0,95.0,32.0,730.1,47.0,6.8,0.1,23.5,6.6
2022-01-08 18:00:00,1.29,24.8,46.0,81.0,27.0,730.3,49.0,4.8,0.06,23.55,4.4
2022-01-08 19:00:00,1.22,25.8,19.0,86.0,28.0,731.1,67.0,4.1,0.0,20.91,6.4
2022-01-08 20:00:00,1.49,38.1,8.0,80.0,34.0,731.8,73.0,3.8,0.0,19.62,3.6
2022-01-08 21:00:00,1.91,52.1,4.0,94.0,44.0,732.3,77.0,3.5,0.0,18.82,2.3
2022-01-08 22:00:00,1.43,39.6,4.0,112.0,45.0,732.8,79.0,3.2,0.0,17.63,3.8
2022-01-08 23:00:00,1.41,41.4,3.0,97.0,34.0,733.0,82.0,3.2,0.0,16.84,2.0
2022-01-09 00:00:00,1.38,39.9,4.0,113.0,37.0,733.2,83.0,3.1,0.0,16.07,3.1
2022-01-09 01:00:00,1.37,41.7,3.0,100.0,33.0,733.0,84.0,3.0,0.0,15.12,3.5
2022-01-09 02:00:00,1.12,21.8,5.0,106.0,26.0,733.2,84.0,2.9,0.0,14.93,4.2
2022-01-09 03:00:00,1.37,30.4,4.0,65.0,32.0,733.2,85.0,2.9,0.0,15.09,4.6
2022-01-09 04:00:00,1.44,40.2,3.0,84.0,37.0,733.2,86.0,3.0,0.0,14.9,4.5
2022-01-09 05:00:00,1.79,60.3,3.0,97.0,42.0,733.3,87.0,3.2,0.0,13.8,4.1
2022-01-09 06:00:00,2.17,68.9,3.0,102.0,52.0,733.4,87.0,3.3,0.0,13.39,3.5
2022-01-09 07:00:00,2.26,76.2,3.0,103.0,48.0,733.9,87.0,3.3,0.0,12.98,2.8
2022-01-09 08:00:00,1.68,73.5,3.0,108.0,42.0,734.1,87.0,3.2,0.01,13.1,5.1
2022-01-09 09:00:00,2.27,93.5,4.0,90.0,52.0,734.6,81.0,3.5,0.1,15.59,3.4
2022-01-09 10:00:00,2.19,77.6,13.0,134.0,70.0,735.2,67.0,4.6,0.24,19.0,9.2
2022-01-09 11:00:00,1.65,49.3,27.0,156.0,67.0,735.6,58.0,6.1,0.36,22.67,8.5
2022-01-09 12:00:00,1.06,17.6,42.0,125.0,28.0,735.6,53.0,6.5,0.44,25.24,5.7
2022-01-09 13:00:00,0.89,10.3,51.0,75.0,12.0,735.5,52.0,6.5,0.49,26.35,6.1
2022-01-09 14:00:00,0.92,13.3,57.0,69.0,16.0,735.0,53.0,15.5,0.49,26.34,10.0
2022-01-09 15:00:00,0.85,10.5,42.0,67.0,22.0,734.8,55.0,11.9,0.41,25.83,12.4
2022-01-09 16:00:00,0.84,9.1,33.0,62.0,23.0,735.3,55.0,5.7,0.3,25.0,14.9
2022-01-09 17:00:00,0.89,10.0,32.0,58.0,14.0,735.9,58.0,3.9,0.07,23.25,11.4
2022-01-09 18:00:00,0.92,11.5,30.0,48.0,17.0,736.8,60.0,3.5,0.02,22.19,9.5
2022-01-09 19:00:00,0.98,16.0,24.0,50.0,17.0,737.7,64.0,3.3,0.0,21.13,9.3
2022-01-09 20:00:00,1.13,20.3,18.0,47.0,20.0,738.5,66.0,3.1,0.0,20.84,6.8
2022-01-09 21:00:00,1.04,18.2,24.0,61.0,19.0,739.1,62.0,3.3,0.0,20.9,8.2
2022-01-09 22:00:00,0.88,11.4,38.0,67.0,15.0,739.7,56.0,3.6,0.0,21.01,15.5
2022-01-09 23:00:00,0.86,9.1,38.0,65.0,13.0,739.7,51.0,3.7,0.0,20.44,12.1
2022-01-10 00:00:00,0.9,8.9,34.0,52.0,6.0,739.7,34.0,3.7,0.0,19.51,18.1
2022-01-10 01:00:00,0.91,7.3,29.0,81.0,5.0,739.71,32.0,3.7,0.0,17.92,23.6
2022-01-10 02:00:00,0.91,6.4,28.0,113.0,4.0,739.71,34.0,3.4,0.0,16.53,24.2
2022-01-10 03:00:00,0.92,6.0,28.0,73.0,3.0,739.71,37.0,3.2,0.0,15.14,24.5
2022-01-10 04:00:00,0.91,6.3,27.0,74.0,3.0,739.71,38.0,3.1,0.0,14.66,19.6
2022-01-10 05:00:00,0.91,8.8,25.0,39.0,4.0,739.71,38.0,3.4,0.0,14.05,18.2
2022-01-10 06:00:00,0.92,8.7,25.0,42.0,2.0,739.71,41.0,3.2,0.0,13.23,16.0
2022-01-10 07:00:00,0.94,11.5,22.0,40.0,5.0,739.72,45.0,2.9,0.0,12.57,15.7
2022-01-10 08:00:00,0.98,11.3,23.0,36.0,5.0,739.72,45.0,3.0,0.0,12.12,17.4
2022-01-10 09:00:00,1.0,11.2,22.0,40.0,5.0,739.72,44.0,3.5,0.02,11.8,18.0
2022-01-10 10:00:00,0.99,11.8,21.0,37.0,4.0,739.72,43.0,4.2,0.03,11.57,13.6
2022-01-10 11:00:00,0.99,12.3,22.0,39.0,3.0,739.72,41.0,4.4,0.06,11.66,13.9
2022-01-10 12:00:00,1.0,14.9,22.0,42.0,4.0,739.73,39.0,4.0,0.11,11.96,14.0
2022-01-10 13:00:00,0.98,12.4,25.0,40.0,3.0,739.73,38.0,3.7,0.15,12.62,13.9
2022-01-10 14:00:00,1.0,10.7,28.0,40.0,6.0,739.73,36.0,3.6,0.17,12.98,13.3
2022-01-10 15:00:00,1.02,12.2,27.0,37.0,4.5,739.73,35.0,3.6,0.13,13.47,12.0
2022-01-10 16:00:00,1.04,18.4,25.0,40.0,3.0,739.73,35.0,3.6,0.08,13.62,12.3
2022-01-10 17:00:00,1.07,31.4,20.0,38.0,6.0,739.74,35.0,3.9,0.03,13.62,10.3
2022-01-10 18:00:00,1.09,35.4,16.0,46.0,6.0,739.74,35.0,3.8,0.01,13.42,8.5
2022-01-10 19:00:00,1.09,23.8,17.0,50.0,9.0,739.74,37.0,3.8,0.0,12.97,6.9
2022-01-10 20:00:00,1.1,22.4,17.0,58.0,7.0,739.74,37.0,3.6,0.0,12.89,6.9
2022-01-10 21:00:00,1.12,32.6,12.0,54.0,8.0,739.74,37.0,3.8,0.0,12.65,6.4
2022-01-10 22:00:00,1.07,25.6,13.0,53.0,10.0,739.74,40.0,3.6,0.0,12.36,6.3
2022-01-10 23:00:00,1.0,19.9,16.0,37.0,8.0,739.75,46.0,3.3,0.0,12.0,6.4
2022-01-11 00:00:00,1.03,22.7,15.0,33.0,6.0,739.75,44.0,3.6,0.0,12.09,6.5
2022-01-11 01:00:00,1.02,19.4,15.0,39.0,9.0,739.75,46.0,3.5,0.0,11.86,6.2
2022-01-11 02:00:00,1.04,25.9,10.0,36.0,12.0,739.75,47.0,3.9,0.0,11.84,5.6
2022-01-11 03:00:00,1.05,24.2,10.0,56.0,19.0,739.75,48.0,3.8,0.0,11.91,4.9
